fuzzer,name,content
fuzz_ok_packet,successful_update,04002200000028526f7773206d6174636865643a203520204368616e6765643a203420205761726e696e67733a2030
fuzz_ok_packet,successful_insert,010602000000
fuzz_ok_packet,successful_login,000002000000
fuzz_err_packet,wrong_use_database,1904233432303030556e6b6e6f776e20646174616261736520276127
fuzz_err_packet,unknown_table,7a042334325330325461626c652027617765736f6d652e756e6b6e6f776e2720646f65736e2774206578697374
fuzz_err_packet,failed_login,15042332383030304163636573732064656e69656420666f7220757365722027726f6f742740276c6f63616c686f73742720287573696e672070617373776f72643a2059455329
fuzz_err_packet,no_error_message,1504233238303030
fuzz_column_definition,numeric_auto_increment_primary_key,0364656607617765736f6d650a746573745f7461626c650a746573745f7461626c650269640269640c3f000b000000030342000000
fuzz_column_definition,varchar_field_aliased_field_and_table_names_join,0364656607617765736f6d65056368696c640b6368696c645f7461626c650b6669656c645f616c6961730d6669656c645f766172636861720c2100fd020000fd0000000000
fuzz_column_definition,float_field,0364656607617765736f6d650a746573745f7461626c650a746573745f7461626c650b6669656c645f666c6f61740b6669656c645f666c6f61740c3f000c0000000400001f0000
fuzz_column_definition,no_final_padding,0364656607617765736f6d650a746573745f7461626c650a746573745f7461626c650b6669656c645f666c6f61740b6669656c645f666c6f61740a3f000c0000000400001f
fuzz_column_definition,more_final_padding,0364656607617765736f6d650a746573745f7461626c650a746573745f7461626c650b6669656c645f666c6f61740b6669656c645f666c6f61740d3f000c0000000400001f000000
fuzz_ok_response,success,00010602000000
fuzz_ok_response,err_packet,[iban]
fuzz_prepare_stmt_response,success,000100000002000300000000
fuzz_prepare_stmt_response,err_packet,[iban]
fuzz_execute_response,num_fields,01
fuzz_execute_response,num_fields_multibyte,fcff00
fuzz_execute_response,ok_packet,00000002000000
fuzz_execute_response,err_packet,ff7a042334325330325461626c6520276d79746573742e6162632720646f65736e2774206578697374
fuzz_row_message,row,086c6561705f3430300a323030302d30322d3239
fuzz_row_message,ok_packet,fe000002000000
fuzz_row_message,err_packet,[iban]
fuzz_server_hello,hello,352e372e32372d307562756e7475302e31392e30342e310002000000521a503a4b12702f00fff7080200ff811500000000000000000000035a7405282b7f21434a2162006d7973716c5f6e61746976655f70617373776f726400
fuzz_auth_switch,default,6d7973716c5f6e61746976655f70617373776f72640049497e515d1f196a0f5a63153e28313e3c79097c00
fuzz_handshake_server_response,more_data,01616263
fuzz_handshake_server_response,ok_packet,00000002000000
fuzz_handshake_server_response,err_packet,15042332383030304163636573732064656e69656420666f7220757365722027726f6f742740276c6f63616c686f73742720287573696e672070617373776f72643a2059455329
